Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
  2000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 11.5M 18s
  2050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 11.4M 18s
  2100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 12.4M 18s
  2150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 11.5M 18s
  2200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 11.5M 18s
  2250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 11.6M 18s
  2300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 11.5M 18s
  2350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 8.99M 18s
  2400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 11.5M 18s
  2450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 11.6M 18s
  2500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 12.3M 17s
  2550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 11.5M 17s
  2600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 11.6M 17s
  2650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 11.5M 17s
  2700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 11.5M 17s
  2750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 8.96M 17s
  2800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 11.5M 17s
  2850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 12.3M 17s
  2900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 11.6M 17s
  2950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 11.5M 17s
  3000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 11.5M 17s
  3050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 11.6M 17s
  3100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 11.6M 17s
  3150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 8.98M 17s
  3200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 11.5M 17s
  3250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 11.5M 17s
  3300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 11.6M 17s
  3350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 11.5M 17s
  3400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 12.4M 17s
  3450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 11.5M 17s
  3500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 11.6M 17s
  3550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 8.93M 17s
  3600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 11.6M 17s
  3650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 11.5M 17s
  3700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 11.6M 17s
  3750K ..[0m[91m.......[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 11.6M 17s
  3800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  2% 12.1M 17s
  3850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  2% 11.6M 17s
  3900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  2% 11.6M 17s
  3950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  2% 8.61M 17s
  4000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  2% 11.5M 17s
  4050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  2% 12.3M 17s
  4100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  2% 11.6M 17s
  4150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  2% 11.5M 17s
  4200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  2% 11.5M 17s
  4250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  2% 11.6M 17s
  4300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  2% 11.5M 17s
  4350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  2% 8.99M 17s
  4400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  2% 11.5M 17s
  4450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  2% 11.6M 17s
  4500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  2% 12.3M 17s
  4550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  2% 11.5M 17s
  4600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  2% 11.6M 17s
  4650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  2% 11.5M 17s
  4700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  2% 11.6M 17s
  4750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  2% 8.97M 17s
  4800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  2% 11.5M 17s
  4850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  2% 11.6M 17s
  4900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  2% 12.3M 17s
  4950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  2% 11.5M 17s
  5000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  2% 11.5M 17s
  5050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  2% 11.6M 17s
  5100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  2% 11.5M 17s
  5150K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  2% 8.96M 17s
  5200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  2% 11.6M 17s
  5250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  2% 11.6M 17s
  5300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  2% 11.5M 17s
  5350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  2% 11.5M 17s
  5400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  2% 11.5M 17s
  5450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  2% 12.3M 17s
  5500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  2% 11.5M 17s
  5550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  2% 8.98M 17s
  5600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  2% 11.5M 17s
  5650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  2% 11.6M 17s
  5700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  3% 11.5M 17s
  5750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  3% 11.5M 17s
  5800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  3% 11.6M 17s
  5850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  3% 12.2M 17s
  5900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  3% 11.6M 17s
  5950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  3% 8.98M 17s
  6000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  3% 11.5M 17s
  6050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  3% 11.5M 17s
  6100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  3% 11.6M 17s
  6150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  3% 11.6M 17s
  6200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  3% 11.4M 16s
  6250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  3% 12.3M 16s
  6300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  3% 11.5M 16s
  6350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  3% 8.59M 16s
  6400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  3% 11.6M 16s
  6450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  3% 11.5M 16s
  6500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  3% 12.4M 16s
  6550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  3% 11.5M 16s
  6600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  3% 11.6M 16s
  6650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  3% 11.5M 16s
  6700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  3% 11.5M 16s
  6750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  3% 8.96M 16s
  6800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  3% 11.6M 16s
  6850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  3% 11.5M 16s
  6900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  3% 11.6M 16s
  6950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  3% 12.2M 16s
  7000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  3% 11.5M 16s
  7050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  3% 11.6M 16s
  7100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  3% 11.6M 16s
  7150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  3% 8.56M 16s
  7200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  3% 12.3M 16s
  7250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  3% 11.5M 16s
  7300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  3% 11.5M 16s
  7350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  3% 11.5M 16s
  7400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  3% 11.5M 16s
  7450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  3% 11.5M 16s
  7500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  3% 12.3M 16s
  7550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  3% 8.54M 16s
  7600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  4% 12.2M 16s
  7650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  4% 11.6M 16s
  7700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  4% 11.5M 16s
  7750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  4% 11.5M 16s
  7800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  4% 11.6M 16s
  7850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  4% 11.6M 16s
  7900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  4% 12.2M 16s
  7950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  4% 8.57M 16s
  8000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  4% 12.3M 16s
  8050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  4% 11.5M 16s
  8100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  4% 11.5M 16s
  8150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  4% 11.5M 16s
  8200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  4% 11.6M 16s
  8250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  4% 12.3M 16s
  8300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  4% 11.5M 16s
  8350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  4% 8.56M 16s
  8400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  4% 11.5M 16s
  8450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  4% 11.5M 16s
  8500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  4% 11.5M 16s
  8550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  4% 12.2M 16s
  8600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  4% 11.4M 16s
  8650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  4% 11.6M 16s
  8700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  4% 11.5M 16s
  8750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  4% 8.95M 16s
  8800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  4% 11.6M 16s
  8850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  4% 11.5M 16s
  8900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  4% 11.5M 16s
  8950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  4% 12.2M 16s
  9000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  4% 11.5M 16s
  9050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  4% 11.6M 16s
  9100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  4% 11.6M 16s
  9150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  4% 8.95M 16s
  9200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  4% 11.6M 16s
  9250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  4% 11.6M 16s
  9300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  4% 11.5M 16s
  9350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  4% 12.2M 16s
  9400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  4% 11.5M 16s
  9450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  4% 11.6M 16s
  9500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  5% 11.5M 16s
  9550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5% 8.57M 16s
  9600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  5% 12.3M 16s
  9650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  5% 11.5M 16s
  9700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  5% 11.5M 16s
  9750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  5% 11.5M 16s
  9800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  5% 11.5M 16s
  9850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  5% 12.3M 16s
  9900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  5% 11.6M 16s
  9950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5% 8.57M 16s
 10000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  5% 12.3M 16s
 10050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  5% 11.5M 16s
 10100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  5% 11.6M 16s
